id,firststep,starterjob,occupation_group_id,occupation_group_name,careerarea_id,careerarea_name
1,FALSE,FALSE,63,General Managers,15,Business Management and Operations
10,TRUE,TRUE,136,Retail Managers,28,Sales
100,FALSE,TRUE,17,Business Analysis,20,Planning and Analysis
101,FALSE,TRUE,80,Investment Specialists,9,Finance
102,FALSE,FALSE,52,Financial Analysis,9,Finance
103,FALSE,FALSE,54,Financial Regulation and Compliance,25,"Law, Compliance, and Public Safety"
104,TRUE,TRUE,13,Banking and Lending,9,Finance
105,FALSE,TRUE,13,Banking and Lending,9,Finance
106,FALSE,TRUE,2,Accounting Professionals,9,Finance
107,FALSE,TRUE,3,Accounting Support,9,Finance
108,FALSE,FALSE,52,Financial Analysis,9,Finance
109,FALSE,FALSE,52,Financial Analysis,9,Finance
11,FALSE,FALSE,30,Communications and Public Relations,26,Marketing and Public Relations
110,FALSE,FALSE,80,Investment Specialists,9,Finance
111,FALSE,TRUE,54,Financial Regulation and Compliance,25,"Law, Compliance, and Public Safety"
112,FALSE,FALSE,144,Software Development,4,Information Technology
113,FALSE,TRUE,109,Networking and Systems,4,Information Technology
114,FALSE,FALSE,109,Networking and Systems,4,Information Technology
115,FALSE,TRUE,144,Software Development,4,Information Technology
116,FALSE,TRUE,144,Software Development,4,Information Technology
117,FALSE,FALSE,109,Networking and Systems,4,Information Technology
118,FALSE,FALSE,43,Digital Design,23,"Design, Media, and Writing"
119,FALSE,TRUE,144,Software Development,4,Information Technology
12,FALSE,FALSE,61,Fundraising and Grants,7,Education and Human Services
120,FALSE,FALSE,43,Digital Design,23,"Design, Media, and Writing"
121,FALSE,TRUE,38,Database Specialists,4,Information Technology
122,FALSE,TRUE,109,Networking and Systems,4,Information Technology
123,FALSE,FALSE,109,Networking and Systems,4,Information Technology
124,TRUE,TRUE,109,Networking and Systems,4,Information Technology
125,FALSE,TRUE,109,Networking and Systems,4,Information Technology
126,FALSE,FALSE,109,Networking and Systems,4,Information Technology
127,FALSE,TRUE,144,Software Development,4,Information Technology
128,FALSE,FALSE,109,Networking and Systems,4,Information Technology
129,FALSE,FALSE,109,Networking and Systems,4,Information Technology
13,FALSE,FALSE,30,Communications and Public Relations,26,Marketing and Public Relations
130,FALSE,FALSE,37,Data Analysis and Mathematics,20,Planning and Analysis
131,FALSE,FALSE,38,Database Specialists,4,Information Technology
132,FALSE,FALSE,38,Database Specialists,4,Information Technology
133,FALSE,FALSE,128,Project and Program Managers,15,Business Management and Operations
134,FALSE,TRUE,101,Marketing Specialists,26,Marketing and Public Relations
135,FALSE,FALSE,43,Digital Design,23,"Design, Media, and Writing"
136,TRUE,TRUE,161,Writing and Language,23,"Design, Media, and Writing"
137,FALSE,TRUE,37,Data Analysis and Mathematics,20,Planning and Analysis
138,FALSE,TRUE,18,Business Intelligence,4,Information Technology
139,FALSE,FALSE,18,Business Intelligence,4,Information Technology
14,FALSE,FALSE,129,Property Managers,15,Business Management and Operations
140,FALSE,FALSE,81,IT Managers,4,Information Technology
141,FALSE,FALSE,37,Data Analysis and Mathematics,20,Planning and Analysis
142,FALSE,FALSE,37,Data Analysis and Mathematics,20,Planning and Analysis
143,FALSE,TRUE,17,Business Analysis,20,Planning and Analysis
144,FALSE,FALSE,37,Data Analysis and Mathematics,20,Planning and Analysis
145,FALSE,FALSE,37,Data Analysis and Mathematics,20,Planning and Analysis
146,FALSE,FALSE,67,Health IT Professionals,11,Health Care including Nursing
147,FALSE,FALSE,12,Architects,5,"Construction, Extraction, and Architecture"
148,FALSE,TRUE,12,Architects,5,"Construction, Extraction, and Architecture"
149,FALSE,TRUE,24,Civil Engineering Technicians,19,Engineering
15,FALSE,FALSE,5,Administrative Managers,2,Clerical and Administrative
150,FALSE,FALSE,102,Mechanical and Related Engineers,19,Engineering
151,TRUE,TRUE,21,"Biomedical, Chemical, and Related Engineering",19,Engineering
152,FALSE,FALSE,21,"Biomedical, Chemical, and Related Engineering",19,Engineering
153,FALSE,TRUE,23,Civil and Safety Engineering,19,Engineering
154,FALSE,FALSE,23,Civil and Safety Engineering,19,Engineering
155,FALSE,FALSE,46,"Electrical, Electronic, and Related Engineering",19,Engineering
156,FALSE,TRUE,46,"Electrical, Electronic, and Related Engineering",19,Engineering
157,FALSE,FALSE,46,"Electrical, Electronic, and Related Engineering",19,Engineering
158,FALSE,FALSE,46,"Electrical, Electronic, and Related Engineering",19,Engineering
159,FALSE,FALSE,23,Civil and Safety Engineering,19,Engineering
16,FALSE,FALSE,81,IT Managers,4,Information Technology
160,FALSE,FALSE,23,Civil and Safety Engineering,19,Engineering
161,FALSE,FALSE,23,Civil and Safety Engineering,19,Engineering
162,FALSE,TRUE,102,Mechanical and Related Engineers,19,Engineering
163,FALSE,FALSE,102,Mechanical and Related Engineers,19,Engineering
164,FALSE,FALSE,102,Mechanical and Related Engineers,19,Engineering
165,FALSE,FALSE,21,"Biomedical, Chemical, and Related Engineering",19,Engineering
166,FALSE,TRUE,102,Mechanical and Related Engineers,19,Engineering
167,FALSE,FALSE,23,Civil and Safety Engineering,19,Engineering
168,FALSE,FALSE,21,"Biomedical, Chemical, and Related Engineering",19,Engineering
169,FALSE,FALSE,21,"Biomedical, Chemical, and Related Engineering",19,Engineering
17,FALSE,FALSE,53,Financial Managers,9,Finance
170,FALSE,FALSE,102,Mechanical and Related Engineers,19,Engineering
171,FALSE,FALSE,21,"Biomedical, Chemical, and Related Engineering",19,Engineering
172,FALSE,FALSE,102,Mechanical and Related Engineers,19,Engineering
173,FALSE,FALSE,102,Mechanical and Related Engineers,19,Engineering
174,FALSE,FALSE,23,Civil and Safety Engineering,19,Engineering
175,FALSE,FALSE,47,Energy and Sustainability Specialists,20,Planning and Analysis
176,FALSE,TRUE,44,Drafters and CAD Designers,19,Engineering
177,FALSE,TRUE,44,Drafters and CAD Designers,19,Engineering
178,FALSE,FALSE,46,"Electrical, Electronic, and Related Engineering",19,Engineering
179,FALSE,TRUE,44,Drafters and CAD Designers,19,Engineering
18,FALSE,FALSE,53,Financial Managers,9,Finance
180,FALSE,TRUE,44,Drafters and CAD Designers,19,Engineering
181,TRUE,TRUE,24,Civil Engineering Technicians,19,Engineering
182,FALSE,TRUE,46,"Electrical, Electronic, and Related Engineering",19,Engineering
183,FALSE,TRUE,46,"Electrical, Electronic, and Related Engineering",19,Engineering
184,TRUE,TRUE,24,Civil Engineering Technicians,19,Engineering
185,FALSE,FALSE,99,Manufacturing Engineering Technicians,19,Engineering
186,FALSE,TRUE,99,Manufacturing Engineering Technicians,19,Engineering
187,FALSE,FALSE,99,Manufacturing Engineering Technicians,19,Engineering
188,TRUE,TRUE,99,Manufacturing Engineering Technicians,19,Engineering
189,FALSE,TRUE,99,Manufacturing Engineering Technicians,19,Engineering
19,FALSE,FALSE,53,Financial Managers,9,Finance
190,FALSE,TRUE,24,Civil Engineering Technicians,19,Engineering
191,FALSE,FALSE,15,Biological Science,31,Science and Research
192,TRUE,TRUE,15,Biological Science,31,Science and Research
193,FALSE,FALSE,15,Biological Science,31,Science and Research
194,FALSE,FALSE,15,Biological Science,31,Science and Research
195,TRUE,TRUE,15,Biological Science,31,Science and Research
196,FALSE,FALSE,15,Biological Science,31,Science and Research
197,TRUE,TRUE,15,Biological Science,31,Science and Research
198,FALSE,FALSE,132,Rangers and Foresters,10,"Agriculture, Horticulture, & the Outdoors"
199,TRUE,TRUE,132,Rangers and Foresters,10,"Agriculture, Horticulture, & the Outdoors"
2,FALSE,FALSE,113,Occupational Safety and Compliance,25,"Law, Compliance, and Public Safety"
20,FALSE,FALSE,13,Banking and Lending,9,Finance
200,TRUE,TRUE,132,Rangers and Foresters,10,"Agriculture, Horticulture, & the Outdoors"
201,FALSE,FALSE,65,Health and Medical Research,31,Science and Research
202,FALSE,FALSE,65,Health and Medical Research,31,Science and Research
203,FALSE,FALSE,20,Chemical and Physical Science,31,Science and Research
204,FALSE,TRUE,50,Environmental and Climate Science,31,Science and Research
205,FALSE,FALSE,20,Chemical and Physical Science,31,Science and Research
206,FALSE,FALSE,20,Chemical and Physical Science,31,Science and Research
207,FALSE,TRUE,50,Environmental and Climate Science,31,Science and Research
208,FALSE,FALSE,50,Environmental and Climate Science,31,Science and Research
209,FALSE,FALSE,50,Environmental and Climate Science,31,Science and Research
21,FALSE,FALSE,126,Production Managers,16,Manufacturing and Production
210,FALSE,FALSE,50,Environmental and Climate Science,31,Science and Research
211,TRUE,TRUE,20,Chemical and Physical Science,31,Science and Research
212,FALSE,FALSE,123,Policy Analysis and Planning,20,Planning and Analysis
213,FALSE,FALSE,123,Policy Analysis and Planning,20,Planning and Analysis
214,FALSE,FALSE,105,Mental Health Therapy,11,Health Care including Nursing
215,FALSE,FALSE,123,Policy Analysis and Planning,20,Planning and Analysis
216,FALSE,FALSE,123,Policy Analysis and Planning,20,Planning and Analysis
217,FALSE,FALSE,64,General Research,31,Science and Research
218,FALSE,FALSE,123,Policy Analysis and Planning,20,Planning and Analysis
219,FALSE,TRUE,123,Policy Analysis and Planning,20,Planning and Analysis
22,FALSE,FALSE,116,Operations Managers,15,Business Management and Operations
220,TRUE,TRUE,127,Production Technicians and Assistants,16,Manufacturing and Production
221,TRUE,TRUE,139,Scientific Technicians,31,Science and Research
222,TRUE,TRUE,139,Scientific Technicians,31,Science and Research
224,TRUE,TRUE,139,Scientific Technicians,31,Science and Research
225,TRUE,TRUE,127,Production Technicians and Assistants,16,Manufacturing and Production
226,TRUE,TRUE,139,Scientific Technicians,31,Science and Research
227,TRUE,TRUE,132,Rangers and Foresters,10,"Agriculture, Horticulture, & the Outdoors"
228,TRUE,TRUE,139,Scientific Technicians,31,Science and Research
229,FALSE,TRUE,130,Quality Assurance,16,Manufacturing and Production
23,FALSE,FALSE,94,Logistics and Supply Chain Analysts/Specialists,15,Business Management and Operations
230,FALSE,FALSE,104,Mental and Behavioral Counseling,7,Education and Human Services
231,FALSE,FALSE,162,Youth and Career Counseling,7,Education and Human Services
232,TRUE,TRUE,162,Youth and Career Counseling,7,Education and Human Services
233,FALSE,FALSE,162,Youth and Career Counseling,7,Education and Human Services
234,FALSE,FALSE,105,Mental Health Therapy,11,Health Care including Nursing
235,TRUE,TRUE,104,Mental and Behavioral Counseling,7,Education and Human Services
236,FALSE,TRUE,162,Youth and Career Counseling,7,Education and Human Services
238,TRUE,TRUE,162,Youth and Career Counseling,7,Education and Human Services
239,FALSE,FALSE,143,Social Work,7,Education and Human Services
24,FALSE,FALSE,95,Logistics and Distribution Managers,15,Business Management and Operations
240,FALSE,FALSE,143,Social Work,7,Education and Human Services
241,FALSE,TRUE,66,Health Education and Counseling,11,Health Care including Nursing
242,FALSE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
243,TRUE,TRUE,76,Human Services,7,Education and Human Services
244,FALSE,TRUE,66,Health Education and Counseling,11,Health Care including Nursing
245,FALSE,FALSE,135,Religion and Clergy,7,Education and Human Services
246,TRUE,TRUE,135,Religion and Clergy,7,Education and Human Services
247,FALSE,FALSE,89,Legal Professionals,25,"Law, Compliance, and Public Safety"
248,FALSE,FALSE,89,Legal Professionals,25,"Law, Compliance, and Public Safety"
249,FALSE,FALSE,89,Legal Professionals,25,"Law, Compliance, and Public Safety"
25,FALSE,FALSE,95,Logistics and Distribution Managers,15,Business Management and Operations
250,FALSE,TRUE,90,Legal Support,25,"Law, Compliance, and Public Safety"
251,TRUE,TRUE,90,Legal Support,25,"Law, Compliance, and Public Safety"
252,TRUE,TRUE,25,Clerical Workers,2,Clerical and Administrative
253,FALSE,TRUE,90,Legal Support,25,"Law, Compliance, and Public Safety"
254,FALSE,FALSE,112,Nursing Management and Training,11,Health Care including Nursing
255,FALSE,FALSE,159,Vocational and Professional Instruction,7,Education and Human Services
256,FALSE,FALSE,29,College Professors,7,Education and Human Services
257,TRUE,TRUE,22,Childcare Teachers and Directors,7,Education and Human Services
258,TRUE,TRUE,84,K-12 Teaching,7,Education and Human Services
259,TRUE,TRUE,84,K-12 Teaching,7,Education and Human Services
26,FALSE,TRUE,95,Logistics and Distribution Managers,15,Business Management and Operations
260,TRUE,TRUE,84,K-12 Teaching,7,Education and Human Services
261,TRUE,TRUE,84,K-12 Teaching,7,Education and Human Services
262,FALSE,TRUE,159,Vocational and Professional Instruction,7,Education and Human Services
263,TRUE,TRUE,148,Teaching Support and Enrichment,7,Education and Human Services
264,TRUE,TRUE,148,Teaching Support and Enrichment,7,Education and Human Services
265,TRUE,TRUE,148,Teaching Support and Enrichment,7,Education and Human Services
266,FALSE,FALSE,91,Library and Museum Workers,7,Education and Human Services
267,FALSE,FALSE,91,Library and Museum Workers,7,Education and Human Services
268,FALSE,FALSE,64,General Research,31,Science and Research
269,FALSE,FALSE,91,Library and Museum Workers,7,Education and Human Services
27,FALSE,FALSE,75,Human Resources Specialists,24,Human Resources
271,FALSE,FALSE,78,Instructional and Curriculum Design,7,Education and Human Services
272,FALSE,FALSE,78,Instructional and Curriculum Design,7,Education and Human Services
273,TRUE,TRUE,148,Teaching Support and Enrichment,7,Education and Human Services
274,TRUE,TRUE,148,Teaching Support and Enrichment,7,Education and Human Services
275,FALSE,FALSE,43,Digital Design,23,"Design, Media, and Writing"
276,FALSE,TRUE,158,Visual Arts,23,"Design, Media, and Writing"
277,FALSE,FALSE,43,Digital Design,23,"Design, Media, and Writing"
278,FALSE,FALSE,102,Mechanical and Related Engineers,19,Engineering
279,FALSE,FALSE,125,Product Design,23,"Design, Media, and Writing"
28,FALSE,FALSE,75,Human Resources Specialists,24,Human Resources
280,FALSE,FALSE,51,"Fashion, Floral, and Interior Design",23,"Design, Media, and Writing"
281,TRUE,TRUE,51,"Fashion, Floral, and Interior Design",23,"Design, Media, and Writing"
282,FALSE,TRUE,43,Digital Design,23,"Design, Media, and Writing"
283,FALSE,TRUE,51,"Fashion, Floral, and Interior Design",23,"Design, Media, and Writing"
284,FALSE,TRUE,106,Merchandising,28,Sales
285,TRUE,TRUE,106,Merchandising,28,Sales
286,TRUE,TRUE,106,Merchandising,28,Sales
287,FALSE,FALSE,51,"Fashion, Floral, and Interior Design",23,"Design, Media, and Writing"
288,TRUE,TRUE,83,Performing Arts,27,Performing Arts
289,FALSE,TRUE,82,Journalism and Broadcasting,23,"Design, Media, and Writing"
29,FALSE,FALSE,75,Human Resources Specialists,24,Human Resources
290,FALSE,FALSE,83,Performing Arts,27,Performing Arts
291,TRUE,TRUE,86,Landscaping and Gardening,10,"Agriculture, Horticulture, & the Outdoors"
292,FALSE,TRUE,72,Recreation and Sports,12,"Hospitality, Food, and Tourism"
293,TRUE,TRUE,72,Recreation and Sports,12,"Hospitality, Food, and Tourism"
294,FALSE,FALSE,83,Performing Arts,27,Performing Arts
295,FALSE,TRUE,83,Performing Arts,27,Performing Arts
296,FALSE,TRUE,83,Performing Arts,27,Performing Arts
297,FALSE,TRUE,83,Performing Arts,27,Performing Arts
298,FALSE,TRUE,82,Journalism and Broadcasting,23,"Design, Media, and Writing"
299,FALSE,TRUE,83,Performing Arts,27,Performing Arts
3,FALSE,TRUE,116,Operations Managers,15,Business Management and Operations
30,FALSE,FALSE,75,Human Resources Specialists,24,Human Resources
300,FALSE,TRUE,82,Journalism and Broadcasting,23,"Design, Media, and Writing"
301,TRUE,TRUE,101,Marketing Specialists,26,Marketing and Public Relations
302,FALSE,TRUE,30,Communications and Public Relations,26,Marketing and Public Relations
303,FALSE,TRUE,30,Communications and Public Relations,26,Marketing and Public Relations
304,FALSE,TRUE,30,Communications and Public Relations,26,Marketing and Public Relations
305,FALSE,FALSE,30,Communications and Public Relations,26,Marketing and Public Relations
306,FALSE,TRUE,82,Journalism and Broadcasting,23,"Design, Media, and Writing"
307,FALSE,FALSE,161,Writing and Language,23,"Design, Media, and Writing"
308,FALSE,FALSE,161,Writing and Language,23,"Design, Media, and Writing"
309,FALSE,TRUE,161,Writing and Language,23,"Design, Media, and Writing"
31,FALSE,TRUE,8,Agriculture Managers,10,"Agriculture, Horticulture, & the Outdoors"
311,TRUE,TRUE,161,Writing and Language,23,"Design, Media, and Writing"
312,TRUE,TRUE,16,Broadcasting and A/V Technicians,23,"Design, Media, and Writing"
313,FALSE,TRUE,16,Broadcasting and A/V Technicians,23,"Design, Media, and Writing"
314,FALSE,FALSE,16,Broadcasting and A/V Technicians,23,"Design, Media, and Writing"
315,TRUE,TRUE,158,Visual Arts,23,"Design, Media, and Writing"
316,FALSE,TRUE,158,Visual Arts,23,"Design, Media, and Writing"
317,FALSE,TRUE,158,Visual Arts,23,"Design, Media, and Writing"
318,FALSE,FALSE,11,Alternative Medicine,11,Health Care including Nursing
319,FALSE,FALSE,41,Dentists,11,Health Care including Nursing
32,TRUE,TRUE,8,Agriculture Managers,10,"Agriculture, Horticulture, & the Outdoors"
320,TRUE,TRUE,107,Mid-Level Healthcare Therapists,11,Health Care including Nursing
321,FALSE,FALSE,157,Vision and Hearing Specialists,11,Health Care including Nursing
322,FALSE,FALSE,120,Pharmacists,11,Health Care including Nursing
323,FALSE,FALSE,121,Physicians,11,Health Care including Nursing
324,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
325,FALSE,FALSE,7,Advanced Nursing and Physician Assistants,11,Health Care including Nursing
326,FALSE,FALSE,6,Advanced Healthcare Therapists,11,Health Care including Nursing
327,FALSE,FALSE,6,Advanced Healthcare Therapists,11,Health Care including Nursing
328,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
329,TRUE,TRUE,107,Mid-Level Healthcare Therapists,11,Health Care including Nursing
33,FALSE,TRUE,8,Agriculture Managers,10,"Agriculture, Horticulture, & the Outdoors"
330,TRUE,TRUE,107,Mid-Level Healthcare Therapists,11,Health Care including Nursing
331,FALSE,FALSE,6,Advanced Healthcare Therapists,11,Health Care including Nursing
332,FALSE,FALSE,107,Mid-Level Healthcare Therapists,11,Health Care including Nursing
333,FALSE,FALSE,156,Veterinarians,11,Health Care including Nursing
334,TRUE,TRUE,134,Registered and Practical Nursing,11,Health Care including Nursing
335,TRUE,TRUE,134,Registered and Practical Nursing,11,Health Care including Nursing
336,FALSE,FALSE,7,Advanced Nursing and Physician Assistants,11,Health Care including Nursing
337,FALSE,TRUE,134,Registered and Practical Nursing,11,Health Care including Nursing
338,FALSE,FALSE,112,Nursing Management and Training,11,Health Care including Nursing
339,FALSE,FALSE,7,Advanced Nursing and Physician Assistants,11,Health Care including Nursing
34,FALSE,FALSE,31,Construction Managers,5,"Construction, Extraction, and Architecture"
340,FALSE,FALSE,7,Advanced Nursing and Physician Assistants,11,Health Care including Nursing
341,FALSE,FALSE,7,Advanced Nursing and Physician Assistants,11,Health Care including Nursing
342,FALSE,FALSE,157,Vision and Hearing Specialists,11,Health Care including Nursing
343,FALSE,FALSE,157,Vision and Hearing Specialists,11,Health Care including Nursing
344,FALSE,FALSE,11,Alternative Medicine,11,Health Care including Nursing
345,TRUE,TRUE,27,Clinical Laboratory Technologists and Technicians,11,Health Care including Nursing
346,TRUE,TRUE,27,Clinical Laboratory Technologists and Technicians,11,Health Care including Nursing
347,TRUE,TRUE,27,Clinical Laboratory Technologists and Technicians,11,Health Care including Nursing
348,TRUE,TRUE,27,Clinical Laboratory Technologists and Technicians,11,Health Care including Nursing
349,TRUE,TRUE,40,Dental Assistants and Hygienists,11,Health Care including Nursing
35,FALSE,TRUE,22,Childcare Teachers and Directors,7,Education and Human Services
350,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
351,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
352,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
353,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
354,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
355,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
356,TRUE,TRUE,71,Healthcare Patient Support,11,Health Care including Nursing
357,TRUE,TRUE,110,Non-Patient Care Support,11,Health Care including Nursing
358,TRUE,TRUE,71,Healthcare Patient Support,11,Health Care including Nursing
359,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
36,FALSE,FALSE,45,Education Administration,7,Education and Human Services
360,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
361,TRUE,TRUE,157,Vision and Hearing Specialists,11,Health Care including Nursing
362,TRUE,TRUE,134,Registered and Practical Nursing,11,Health Care including Nursing
363,FALSE,TRUE,68,Health IT Support,11,Health Care including Nursing
364,TRUE,TRUE,14,Billing and Collections,2,Clerical and Administrative
365,TRUE,TRUE,68,Health IT Support,11,Health Care including Nursing
366,FALSE,FALSE,68,Health IT Support,11,Health Care including Nursing
367,TRUE,TRUE,68,Health IT Support,11,Health Care including Nursing
368,FALSE,FALSE,67,Health IT Professionals,11,Health Care including Nursing
369,FALSE,FALSE,67,Health IT Professionals,11,Health Care including Nursing
37,FALSE,FALSE,45,Education Administration,7,Education and Human Services
370,FALSE,FALSE,67,Health IT Professionals,11,Health Care including Nursing
371,TRUE,TRUE,157,Vision and Hearing Specialists,11,Health Care including Nursing
372,TRUE,TRUE,6,Advanced Healthcare Therapists,11,Health Care including Nursing
373,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
374,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
375,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
376,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
377,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
378,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
38,TRUE,TRUE,57,Fitness and Wellness,11,Health Care including Nursing
380,TRUE,TRUE,42,Diagnostic Technologists and Technicians,11,Health Care including Nursing
381,FALSE,FALSE,113,Occupational Safety and Compliance,25,"Law, Compliance, and Public Safety"
382,FALSE,TRUE,113,Occupational Safety and Compliance,25,"Law, Compliance, and Public Safety"
383,TRUE,TRUE,107,Mid-Level Healthcare Therapists,11,Health Care including Nursing
384,TRUE,TRUE,71,Healthcare Patient Support,11,Health Care including Nursing
385,TRUE,TRUE,71,Healthcare Patient Support,11,Health Care including Nursing
386,TRUE,TRUE,71,Healthcare Patient Support,11,Health Care including Nursing
387,TRUE,TRUE,71,Healthcare Patient Support,11,Health Care including Nursing
388,TRUE,TRUE,150,Therapy Support,11,Health Care including Nursing
389,TRUE,TRUE,150,Therapy Support,11,Health Care including Nursing
39,FALSE,FALSE,45,Education Administration,7,Education and Human Services
390,TRUE,TRUE,150,Therapy Support,11,Health Care including Nursing
391,TRUE,TRUE,150,Therapy Support,11,Health Care including Nursing
392,TRUE,TRUE,11,Alternative Medicine,11,Health Care including Nursing
393,TRUE,TRUE,40,Dental Assistants and Hygienists,11,Health Care including Nursing
394,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
395,TRUE,TRUE,110,Non-Patient Care Support,11,Health Care including Nursing
396,TRUE,TRUE,69,Healthcare Administrative Support,11,Health Care including Nursing
397,TRUE,TRUE,110,Non-Patient Care Support,11,Health Care including Nursing
398,TRUE,TRUE,119,Pet and Animal Care,18,Personal Care and Services
399,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
4,FALSE,TRUE,63,General Managers,15,Business Management and Operations
40,FALSE,FALSE,49,Engineering Managers,19,Engineering
401,TRUE,TRUE,118,Patient Care Technicians,11,Health Care including Nursing
402,TRUE,TRUE,107,Mid-Level Healthcare Therapists,11,Health Care including Nursing
404,FALSE,FALSE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
405,FALSE,FALSE,56,Fire Safety,25,"Law, Compliance, and Public Safety"
406,FALSE,FALSE,140,Security,25,"Law, Compliance, and Public Safety"
407,TRUE,TRUE,56,Fire Safety,25,"Law, Compliance, and Public Safety"
408,FALSE,TRUE,56,Fire Safety,25,"Law, Compliance, and Public Safety"
409,TRUE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
41,FALSE,TRUE,60,Food Service Managers,12,"Hospitality, Food, and Tourism"
410,TRUE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
411,TRUE,TRUE,88,Legal Investigation,25,"Law, Compliance, and Public Safety"
412,FALSE,TRUE,88,Legal Investigation,25,"Law, Compliance, and Public Safety"
413,TRUE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
414,FALSE,FALSE,37,Data Analysis and Mathematics,20,Planning and Analysis
415,FALSE,FALSE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
416,TRUE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
417,TRUE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
418,TRUE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
419,TRUE,TRUE,87,Law Enforcement and Public Safety,25,"Law, Compliance, and Public Safety"
